Category,Value,LabelKR,Note,카테고리 설명(초안 이해 용도),,EventType,SubjectType,SubjectID,TargetType,TargetID,ActionType,AttackType,MapGroup,CombatState,PartyState,CharacterState,ValueMainType,ValueSubType,Speaker,
EventType,DamageTaken,피해 발생,피해 발생,무슨 이벤트임?,이 사이에,DamageTaken,Player,Heru,Player,Heru,BasicAttack,Melee,Surface,NonCombat,AllAlive,Normal,Damage,HPPercent,Horus,
EventType,BasicAttackHit,기본 공격 적중,기본 공격이 적에게 적중,,,BasicAttackHit,Enemy,Nefer,Enemy,Nefer,Skill,Ranged,Upper,Normal,OneDown,Buffed,Heal,HitCount,Isis,목록 숨겨져 있음
EventType,SkillHit,스킬 적중,일반 스킬 적중,,숨기기 취소 하시고,SkillHit,Trap,Inpu,Object,Inpu,Ultimate,Trap,Deep,Elite,TwoDown,Debuffed,KillCount,Stack,Anubis,
EventType,UltimateUsed,궁극기 사용,궁극기 발동,,,UltimateUsed,Object,Party,System,Party,Revive,DOT,SetTemple,Boss,Critical,LowHP,Gold,RemainTime,Set,Category에 변동 있으면
EventType,KillEnemy,적 처치,일반 적 처치,,수정해 주셔야 합니다,KillEnemy,System,Scarab,Party,Scarab,Interaction,,Camp,PostCombat,Recovered,Downed,ObjectCount,None,Ra,
EventType,KillElite,엘리트 처치,엘리트 적 처치,,,KillElite,Party,BlackScorpion,,BlackScorpion,Trap,,Lobby,,,Revived,Progress,,Thoth,이름 관리자 들어가서(수식으로 들어가세요)
EventType,MultiKill,연속 처치,짧은 시간 내 연속 처치,,범위도 바까 주쎄요,MultiKill,,Mummy,,Mummy,Puzzle,,,,,,Time,,Hathor,
EventType,Down,다운,플레이어 행동 불능,,,Down,,BlackSerpent,,BlackSerpent,ObjectBreak,,,,,,,,Bastet,감사합니다
EventType,Revive,부활,다운된 아군 부활 성공,,안 되면 부르세요,Revive,,SetPriest,,SetPriest,EnemyAttack,,,,,,,,System,
EventType,HealReceived,회복 받음,체력 회복 발생,,,HealReceived,,Medjed,,Medjed,StatusEffect,,,,,,,,,
EventType,EnterArea,구역 진입,새 구역 입장,,,EnterArea,,Trap,,Trap,Emotion,,,,,,,,,
EventType,ClearArea,구역 완료,구역 클리어,,,ClearArea,,Pot,,Pot,,,,,,,,,,
EventType,DiscoverSecret,비밀 발견,숨겨진 길/장소 발견,,,DiscoverSecret,,LoreTablet,,LoreTablet,,,,,,,,,,
EventType,InteractLore,로어 상호작용,석판/기록물 등 열람,,,InteractLore,,,,,,,,,,,,,,
EventType,BreakObject,오브젝트 파괴,항아리/구조물 등 파괴,,,BreakObject,,,,,,,,,,,,,,
EventType,SolvePuzzle,퍼즐 해결,환경 퍼즐 해결 성공,,,SolvePuzzle,,,,,,,,,,,,,,
EventType,TriggerTrap,함정 발동,함정에 걸림,,,TriggerTrap,,,,,,,,,,,,,,
EventType,DisarmTrap,함정 해제,함정 회피 또는 해제,,,DisarmTrap,,,,,,,,,,,,,,
EventType,OpenShortcut,숏컷 개방,지름길 개방,,,OpenShortcut,,,,,,,,,,,,,,
EventType,DonationGranted,도네 발생,일반 도네,,,DonationGranted,,,,,,,,,,,,,,
EventType,DonationSpecial,특별 도네,특별 도네,,,DonationSpecial,,,,,,,,,,,,,,
EventType,MissionAssigned,미션 부여,미션 제시,,,MissionAssigned,,,,,,,,,,,,,,
EventType,MissionProgress,미션 진행,미션 진행 중,,,MissionProgress,,,,,,,,,,,,,,
EventType,MissionSuccess,미션 성공,미션 성공 시,,,MissionSuccess,,,,,,,,,,,,,,
EventType,MissionFail,미션 실패,미션 실패 혹은 타임오버 시,,,MissionFail,,,,,,,,,,,,,,
SubjectType,Player,플레이어,플레이어 캐릭터,누가 이벤트 일으킴?,,,,,,,,,,,,,,,,
SubjectType,Enemy,적,에너미,,,,,,,,,,,,,,,,,
SubjectType,Trap,함정,환경 함정,,,,,,,,,,,,,,,,,
SubjectType,Object,오브젝트,파괴/상호작용 오브젝트,,,,,,,,,,,,,,,,,
SubjectType,System,시스템,시스템 발생 이벤트,,,,,,,,,,,,,,,,,
SubjectType,Party,파티,파티 전체,,,,,,,,,,,,,,,,,
SubjectID,Heru,헤루,플레이어 캐릭터,정확히 누구임?,,,,,,,,,,,,,,,,
SubjectID,Nefer,네페르,플레이어 캐릭터,,,,,,,,,,,,,,,,,
SubjectID,Inpu,인푸,플레이어 캐릭터,,,,,,,,,,,,,,,,,
SubjectID,Party,파티 전체,파티 전체 이벤트,,,,,,,,,,,,,,,,,
SubjectID,Scarab,스카라베,1구역 일반 적,,,,,,,,,,,,,,,,,
SubjectID,BlackScorpion,검은 전갈,1구역 일반 적,,,,,,,,,,,,,,,,,
SubjectID,Mummy,사막 망령,2구역 일반 적,,,,,,,,,,,,,,,,,
